Time (s);X (hPa)
-0,546080333;1011,177216
0,455899667;1011,194611
1,457748667;1011,212082
2,459506667;1011,232834
3,461330667;1011,255798
4,463054667;1011,261597
5,012756667;1011,279526
6,014403667;1011,292953
7,016265667;1011,304321
8,018339667;1011,311569
9,020154667;1011,319122
10,02202967;1011,320038
11,02360467;1011,320038
12,02545667;1011,316528
13,02717567;1011,316528
14,02954267;1011,321869
15,03046367;1011,322479
16,03249867;1011,323776
17,03431667;1011,324844
18,03576867;1011,329803
19,03762767;1011,32988
20,03954267;1011,331329
21,04132367;1011,331482
22,04292867;1011,331329
23,04457167;1011,326065
24,04648167;1011,319809
25,04856867;1011,315002
26,05039167;1011,31073
27,05218167;1011,305771
28,05416267;1011,305313
29,05571467;1011,304855
30,05739367;1011,300659
31,05933267;1011,29715
32,06105067;1011,29715
33,06283467;1011,293869
34,06451667;1011,290817
35,06609267;1011,290817
36,06798567;1011,290817
37,07016267;1011,290817
38,07268967;1011,290588
39,07348667;1011,290588
40,07535267;1011,291199
41,07708667;1011,291885
42,07917767;1011,291885
43,08116467;1011,29364
44,08260267;1011,2957
45,08430667;1011,298599
46,08611967;1011,30188
47,08799867;1011,302032
48,08974067;1011,302032
49,09195167;1011,301117
50,09370967;1011,29715
51,09538067;1011,293716
52,09747367;1011,293488
53,09913667;1011,29097
54,10064067;1011,288986
55,10228367;1011,288071
56,10417467;1011,288071
57,10587567;1011,288071
58,10763367;1011,292725
59,10946867;1011,297913
60,11203567;1011,301041
61,11337767;1011,302643
62,11511067;1011,304092
63,11668367;1011,304092
64,11842867;1011,30394
65,12010967;1011,30394
66,12181267;1011,30394
67,12344667;1011,303101
68,12526667;1011,302338
69,12694767;1011,299973
70,12882567;1011,298294
71,13070667;1011,298294
72,13253867;1011,301193
73,13445467;1011,305923
74,13625967;1011,313019
75,13806467;1011,319656
76,13980667;1011,325607
77,14202867;1011,331329
78,14388367;1011,331329
79,14593667;1011,330948
80,14752867;1011,329803
81,14953267;1011,326294
82,15136967;1011,319733
83,15329267;1011,318588
84,15486667;1011,318588
85,15666467;1011,320648
86,15854967;1011,321335
87,16057567;1011,321335
88,16215467;1011,320419
89,16393667;1011,316071
90,16567967;1011,306534
91,16754267;1011,292725
92,16918467;1011,272964
93,17150467;1011,248322
94,17316767;1011,22467
95,17522567;1011,207504
96,17697167;1011,198044
97,17910267;1011,198044
98,18088267;1011,209717
99,18258067;1011,209717
100,1846897;1011,203613
101,1860207;1011,202698
102,1876577;1011,191025
103,1894037;1011,169891
104,1910857;1011,168747
105,1933357;1011,167068
106,1946967;1011,159134
107,1965667;1011,150436
108,1983367;1011,144333
109,1998297;1011,124268
110,2014667;1011,106644
111,2031767;1011,092834
112,2046907;1011,092682
113,2064987;1011,092682
114,2085487;1011,092911
115,2102147;1011,097412
116,2118697;1011,097412
117,2137307;1011,083145
118,2154137;1011,080627
119,2174637;1011,080627
120,2191457;1011,088028
121,2217677;1011,110687
122,2231247;1011,140671
123,2251027;1011,165695
124,2268527;1011,173325
125,2285997;1011,173325
126,2306177;1011,169968
127,2324157;1011,154785
128,2342857;1011,154633
129,2358857;1011,150665
130,2377047;1011,132736
131,2395477;1011,103668
132,2413147;1011,083374
133,2428907;1011,0466
134,2445787;1011,0466
135,2465397;1011,052475
136,2482607;1011,086807
137,2503657;1011,119156
138,2519007;1011,155167
139,2539597;1011,179199
140,2558787;1011,193924
141,2577347;1011,196671
142,2597777;1011,196671
143,2624147;1011,19339
144,2647997;1011,19339
145,2664647;1011,197128
146,2682527;1011,210175
147,2700497;1011,22879
148,2721587;1011,253815
149,2733297;1011,272507
150,2751487;1011,285324
151,2770487;1011,294174
152,2788337;1011,294174
153,2807337;1011,289825
154,2827927;1011,280975
155,2845997;1011,276474
156,2864577;1011,273651
157,2884037;1011,273651
158,2903727;1011,281738
159,2920787;1011,295319
160,2939997;1011,307755
161,2956327;1011,313324
162,2977397;1011,320343
163,2994707;1011,320343
164,3014097;1011,319275
165,3030917;1011,312103
166,3049747;1011,304245
167,3069867;1011,292496
168,3090697;1011,281586
169,3111517;1011,27182
170,3128967;1011,268387
171,3149737;1011,268387
172,3166747;1011,270447
173,3185267;1011,270447
174,3200537;1011,26915
175,3222957;1011,265945
176,3240527;1011,259384
177,3259607;1011,247482
178,3275657;1011,235275
179,3291067;1011,223602
180,3304697;1011,201935
181,3320797;1011,177444
182,3339027;1011,145325
183,3359287;1011,108246
184,3384147;1011,073074
185,3396347;1011,049271
186,3412197;1011,039505
187,3429207;1011,039505
188,3448587;1011,052017
189,3466547;1011,064911
190,3482687;1011,079025
191,3499127;1011,085434
192,3517487;1011,101151
193,3536187;1011,113358
194,3553177;1011,12442
195,3573577;1011,138306
196,3591587;1011,154633
197,3609747;1011,160812
198,3628867;1011,160812
199,3644637;1011,156235
200,3663347;1011,155014
201,3680337;1011,153641
202,3698367;1011,148453
203,3717147;1011,148453
204,3733067;1011,174164
205,3749537;1011,192932
206,3769127;1011,202698
207,3788507;1011,218033
208,3806977;1011,229782
209,3824277;1011,237411
210,3842307;1011,244278
211,3862467;1011,256332
212,3881947;1011,264954
213,3898697;1011,272659
214,3920437;1011,272659
215,3940817;1011,271973
216,3961247;1011,267853
217,3979677;1011,262512
218,3998567;1011,260529
219,4015897;1011,260529
220,4035747;1011,264267
221,4052277;1011,266785
222,4070867;1011,268997
223,4086047;1011,268997
224,4104867;1011,267624
225,4120547;1011,261139
226,4138327;1011,258926
227,4154157;1011,256027
228,4172007;1011,256027
229,4189787;1011,256256
230,4207577;1011,259918
231,4227887;1011,263809
232,4244297;1011,264801
233,4260697;1011,267014
234,4278077;1011,267014
235,4296357;1011,266937
236,4314177;1011,266174
237,4329527;1011,265106
238,4349207;1011,260605
239,4364717;1011,260452
240,4383807;1011,259995
241,4399987;1011,259537
242,4418367;1011,259537
243,4437117;1011,259918
244,4454897;1011,259918
245,4474387;1011,25824
246,4492517;1011,254959
247,4516257;1011,246872
248,4533487;1011,242981
249,4561927;1011,237259
250,4570427;1011,236038
251,4588757;1011,236038
252,4607187;1011,239624
253,4624337;1011,245193
254,4641387;1011,245193
255,4661917;1011,244354
256,4679247;1011,239471
257,4695937;1011,235733
258,4715287;1011,22963
259,4732297;1011,228561
260,4753787;1011,225204
261,4772587;1011,224136
262,4789127;1011,224136
263,4805217;1011,224899
264,4830377;1011,227875
265,4843547;1011,229401
266,4860847;1011,229401
267,4879597;1011,22879
268,4896937;1011,224289
269,4918067;1011,214218
270,4935637;1011,207275
271,4950887;1011,198578
272,4968917;1011,191635
273,4985847;1011,183319
274,5003067;1011,172714
275,5018097;1011,156769
276,5035597;1011,138763
277,5051627;1011,131897
278,5071347;1011,125183
279,5089247;1011,125183
280,5106737;1011,132431
281,5127337;1011,144638
282,5147157;1011,148376
283,5165077;1011,153259
284,5182537;1011,158066
285,5202347;1011,159592
286,5216877;1011,160126
287,5234147;1011,164322
288,5253167;1011,165771
289,5277827;1011,165771
290,5290867;1011,164093
291,5306827;1011,163406
292,5329157;1011,158752
293,5352097;1011,152344
294,5378217;1011,147308
295,5395357;1011,14563
296,5416257;1011,140518
297,5431867;1011,135788
298,5450287;1011,134491
299,5467717;1011,133118
300,5487297;1011,125793
301,5506727;1011,122818
302,5524517;1011,12175
303,5541387;1011,12114
