Time (s),X (hPa)
1654620017586335232,1011.009674
1654620018588019968,1011.03035
1654620019589978112,1011.050949
1654620020592154112,1011.127243
1654620021594044160,1011.334152
1654620022595821056,1011.127243
1654620023145548032,1011.318817
1654620024147463168,1011.088562
1654620025149414144,1011.085892
1654620026151214080,1011.044617
1654620027153150976,1011.021576
1654620028154752000,1010.996552
1654620029156571136,1011.021576
1654620030158189056,1011.11763
1654620031160582144,1011.121216
1654620032161747200,1011.137619
1654620033163459072,1011.137619
1654620034165143040,1011.125336
1654620035167262976,1011.11702
1654620036169017088,1011.084442
1654620037170831104,1011.049957
1654620038172776192,1011.020126
1654620039174521088,1010.999069
1654620040176279040,1010.999069
1654620041178125056,1011.019211
1654620042180051968,1011.065369
1654620043181745920,1011.085663
1654620044183393280,1011.118774
1654620045185653248,1011.118774
1654620046187434240,1011.108475
1654620047189540096,1011.108475
1654620048191188224,1011.125107
1654620049193179136,1011.125107
1654620050195160064,1011.098709
1654620051197686272,1011.098709
1654620052199168256,1011.115799
1654620053200766976,1011.115799
1654620054202636288,1011.117706
1654620055204136960,1011.153412
1654620056205897984,1011.195602
1654620057207577344,1011.195602
1654620058209309184,1011.16478
1654620059211330048,1011.149139
1654620060213033216,1011.135025
1654620061215003136,1011.112061
1654620062216784128,1011.110306
1654620063218809088,1011.110306
1654620064220793088,1011.124954
1654620065222675200,1011.161041
1654620066224688896,1011.177368
1654620067225855232,1011.177368
1654620068227474176,1011.162796
1654620069229995008,1011.158752
1654620070231373056,1011.126862
1654620071232902144,1011.089478
1654620072234671104,1011.025162
1654620073236312064,1010.996094
1654620074238256128,1010.988846
1654620075239987200,1010.988846
1654620076242164224,1011.009674
1654620077243596032,1011.030884
1654620078245181952,1011.039124
1654620079246941952,1011.039124
1654620080248585216,1011.027832
1654620081250407168,1011.010818
1654620082252085248,1010.987015
1654620083253622016,1010.973587
1654620084255405312,1010.973587
1654620085257098240,1011.003418
1654620086259118080,1011.009445
1654620087261531136,1011.043243
1654620088262258176,1011.049728
1654620089263893248,1011.070557
1654620090265556992,1011.070557
1654620091268158208,1011.055908
1654620092268952064,1010.973053
1654620093270435072,1010.955505
1654620094272224256,1010.9375
1654620095274143232,1010.9375
1654620096275741952,1010.965042
1654620097277435136,1010.970154
1654620098279630080,1011.00708
1654620099281278976,1011.036377
1654620100283160320,1011.062546
1654620101284922112,1011.065979
1654620102286697216,1011.073914
1654620103288598016,1011.073914
1654620104290396160,1011.065826
1654620105292061952,1011.023254
1654620106293804288,1011.023254
1654620107295374080,1011.02562
1654620108297095936,1011.0466
1654620109298906112,1011.048279
1654620110300532992,1011.048279
1654620111302473984,1011.040573
1654620112304245248,1011.00563
1654620113305819136,1010.983124
1654620114307599104,1010.983124
1654620115309287936,1010.983124
1654620116311026944,1010.963211
1654620117312700160,1010.951385
1654620118315105280,1010.951385
1654620119316625152,1010.982285
1654620120318654976,1010.983887
1654620121320447232,1010.983887
1654620122322190336,1010.991364
1654620123324189184,1010.992203
1654620124325916928,1011.023865
1654620125327654144,1011.060104
1654620126329317120,1011.075974
1654620127331117056,1011.075974
1654620128332898048,1011.073227
1654620129334862080,1011.045837
1654620130336754176,1011.022263
1654620131338478080,1010.994415
1654620132340319232,1010.984802
1654620133342138368,1010.984802
1654620134343936000,1010.996933
1654620135345634048,1011.00975
1654620136347268096,1011.012955
1654620137349007104,1011.020737
1654620138350735104,1011.029358
1654620139352725248,1011.029968
1654620140354419200,1011.043243
1654620141356287232,1011.056137
1654620142358259200,1011.077271
1654620143360199168,1011.098709
1654620144361816064,1011.114502
1654620145363788032,1011.114502
1654620146365518080,1011.101761
1654620147367224320,1011.069717
1654620148368831232,1011.014175
1654620149370806016,1010.979996
1654620150372615168,1010.944061
1654620151374612992,1010.941238
1654620152376403200,1010.918732
1654620153378152192,1010.913696
1654620154379975168,1010.878067
1654620155381859072,1010.851974
1654620156383731968,1010.842361
1654620157385501184,1010.83252
1654620158387162112,1010.787735
1654620159388975104,1010.787735
1654620160390680064,1010.822525
1654620161392335104,1010.822525
1654620162394103296,1010.800705
1654620163395955968,1010.800705
1654620164397793280,1010.805435
1654620165399381248,1010.805435
1654620166401169152,1010.783234
1654620167402881024,1010.783234
1654620168404475136,1010.814972
1654620169406146048,1010.82283
1654620170407949056,1010.846405
1654620171409651200,1010.846405
1654620172411630080,1010.835495
1654620173413364224,1010.827484
1654620174415371264,1010.813065
1654620175417062144,1010.779495
1654620176419040256,1010.738602
1654620177421232128,1010.738602
1654620178422190080,1010.782394
1654620179423840256,1010.7827
1654620180425762304,1010.797501
1654620181427603968,1010.812225
1654620182429123072,1010.818405
1654620183430819328,1010.818405
1654620184433109248,1010.804596
1654620185434423040,1010.804596
1654620186435938048,1010.822601
1654620187437867264,1010.845718
1654620188439589888,1010.867996
1654620189441330176,1010.886154
1654620190442934272,1010.900955
1654620191444723968,1010.952072
1654620192446771200,1010.952072
1654620193449456128,1010.920792
1654620194450496256,1010.906143
1654620195452156160,1010.891724
1654620196454198016,1010.870819
1654620197456017920,1010.831604
1654620198457947136,1010.811539
1654620199459569152,1010.785294
1654620200461147904,1010.753479
1654620201463132160,1010.753479
1654620202464657152,1010.75592
1654620203467061248,1010.75592
1654620204468785408,1010.7444
1654620205469830912,1010.7444
1654620206471530240,1010.814362
1654620207473306112,1010.912933
1654620208475261184,1010.999908
1654620209476498176,1011.028061
1654620210478665984,1011.028061
1654620211480328192,1011.004639
1654620212481994240,1010.952225
1654620213483681024,1010.871887
1654620214485485056,1010.836792
1654620215487198208,1010.836792
1654620216488982272,1010.843735
1654620217490696192,1010.859146
1654620218492408320,1010.866394
1654620219494315264,1010.869522
1654620220496057088,1010.869598
1654620221498022144,1010.869598
1654620222499613952,1010.864639
1654620223501372160,1010.854568
1654620224503473920,1010.808868
1654620225504788224,1010.757141
1654620226506652160,1010.724792
1654620227508422144,1010.716629
1654620228509999872,1010.69458
1654620229511940352,1010.689316
1654620230513777920,1010.621872
1654620231515470336,1010.559006
1654620232517255936,1010.528183
1654620233518669056,1010.509033
1654620234520282880,1010.503235
1654620235522022144,1010.503235
1654620236523725312,1010.511322
1654620237525479936,1010.522766
1654620238527294208,1010.541153
1654620239529263360,1010.561371
1654620240531018240,1010.561371
1654620241532748288,1010.557938
1654620242534443264,1010.557938
1654620243536322048,1010.558548
1654620244537824256,1010.737
1654620245539373056,1010.829773
1654620246541224192,1010.829773
1654620247543097344,1010.813141
1654620248545090048,1010.784836
1654620249546768128,1010.672455
1654620250548652288,1010.618286
1654620251550278144,1010.618286
1654620252551921152,1010.705032
1654620253553925888,1010.71701
1654620254556000256,1010.738831
1654620255557889280,1010.754166
1654620256559635200,1010.768738
1654620257561321216,1010.785141
1654620258562950144,1010.786591
1654620259564798208,1010.818329
1654620260566387200,1010.835495
1654620261568176128,1010.840988
1654620262570041088,1010.856857
1654620263572174080,1010.905838
1654620264574065152,1010.979614
1654620265575734016,1011.049118
1654620266577773056,1011.060715
1654620267579763200,1011.099319
1654620268582372096,1011.102905
1654620269583217152,1011.102905
1654620270585399040,1011.086655
1654620271587207168,1011.079559
1654620272589363200,1011.025009
1654620273591010048,1011.003036
1654620274593854208,1010.968475
1654620275595103232,1010.956955
1654620276596974080,1010.956955
1654620277598850048,1010.964737
1654620278600506112,1010.980225
1654620279602324224,1010.980225
1654620280604257024,1010.961838
1654620281606034176,1010.940247
1654620282607910144,1010.917053
1654620283609556224,1010.883102
1654620284611251968,1010.870819
1654620285612918016,1010.870819
1654620286615344384,1010.882721
1654620287616347904,1010.932693
1654620288618365952,1010.969772
1654620289619763200,1010.977554
1654620290621766144,1010.979843
1654620291623545088,1010.981979
1654620292625085952,1010.981979
1654620293627333120,1010.971375
1654620294628560128,1010.968018
1654620295630712064,1010.968018
1654620296631981056,1011.0112
1654620297633920256,1011.036072
1654620298635769088,1011.071091
1654620299637521152,1011.085281
1654620300639192064,1011.085281
1654620301640969216,1011.067505
1654620302642771200,1011.060333
1654620303644540160,1011.021347
﻿Time (s),X (hPa)
1654620304098459648,1011.177216
1654620305100439808,1011.194611
1654620306102288640,1011.212082
1654620307104046848,1011.232834
1654620308105870848,1011.255798
1654620309107594752,1011.261597
1654620309657296640,1011.279526
1654620310658943744,1011.292953
1654620311660805632,1011.304321
1654620312662879744,1011.311569
1654620313664694784,1011.319122
1654620314666569728,1011.320038
1654620315668144640,1011.320038
1654620316669996800,1011.316528
1654620317671715840,1011.316528
1654620318674082816,1011.321869
1654620319675003648,1011.322479
1654620320677038592,1011.323776
1654620321678856960,1011.324844
1654620322680308736,1011.329803
1654620323682167808,1011.32988
1654620324684082688,1011.331329
1654620325685863680,1011.331482
1654620326687468800,1011.331329
1654620327689111808,1011.326065
1654620328691021568,1011.319809
1654620329693108736,1011.315002
1654620330694931712,1011.31073
1654620331696721920,1011.305771
1654620332698702848,1011.305313
1654620333700254720,1011.304855
1654620334701933568,1011.300659
1654620335703872768,1011.29715
1654620336705590784,1011.29715
1654620337707374848,1011.293869
1654620338709056768,1011.290817
1654620339710632704,1011.290817
1654620340712525824,1011.290817
1654620341714702848,1011.290817
1654620342717229824,1011.290588
1654620343718026752,1011.290588
1654620344719892736,1011.291199
1654620345721626880,1011.291885
1654620346723717632,1011.291885
1654620347725704704,1011.29364
1654620348727142912,1011.2957
1654620349728846848,1011.298599
1654620350730659840,1011.30188
1654620351732538624,1011.302032
1654620352734280704,1011.302032
1654620353736491776,1011.301117
1654620354738249728,1011.29715
1654620355739920896,1011.293716
1654620356742013696,1011.293488
1654620357743676672,1011.29097
1654620358745180928,1011.288986
1654620359746823680,1011.288071
1654620360748714752,1011.288071
1654620361750415872,1011.288071
1654620362752173568,1011.292725
1654620363754008832,1011.297913
1654620364756575744,1011.301041
1654620365757917696,1011.302643
1654620366759650816,1011.304092
1654620367761223680,1011.304092
1654620368762968832,1011.30394
1654620369764649728,1011.30394
1654620370766352640,1011.30394
1654620371767986688,1011.303101
1654620372769806592,1011.302338
1654620373771487744,1011.299973
1654620374773365760,1011.298294
1654620375775246848,1011.298294
1654620376777078528,1011.301193
1654620377778994688,1011.305923
1654620378780799744,1011.313019
1654620379782604800,1011.319656
1654620380784346880,1011.325607
1654620381786568704,1011.331329
1654620382788423680,1011.331329
1654620383790476800,1011.330948
1654620384792068608,1011.329803
1654620385794072576,1011.326294
1654620386795909632,1011.319733
1654620387797832704,1011.318588
1654620388799406848,1011.318588
1654620389801204736,1011.320648
1654620390803089920,1011.321335
1654620391805115648,1011.321335
1654620392806694656,1011.320419
1654620393808476672,1011.316071
1654620394810219776,1011.306534
1654620395812082688,1011.292725
1654620396813724672,1011.272964
1654620397816044800,1011.248322
1654620398817707776,1011.22467
1654620399819765760,1011.207504
1654620400821511680,1011.198044
1654620401823642624,1011.198044
1654620402825422848,1011.209717
1654620403827120896,1011.209717
1654620404829229824,1011.203613
1654620405830560768,1011.202698
1654620406832197632,1011.191025
1654620407833943808,1011.169891
1654620408835625984,1011.168747
1654620409837875968,1011.167068
1654620410839236864,1011.159134
1654620411841106688,1011.150436
1654620412842876672,1011.144333
1654620413844369920,1011.124268
1654620414846006784,1011.106644
1654620415847716864,1011.092834
1654620416849230848,1011.092682
1654620417851038720,1011.092682
1654620418853088768,1011.092911
1654620419854754560,1011.097412
1654620420856409856,1011.097412
1654620421858270976,1011.083145
1654620422859953920,1011.080627
1654620423862003712,1011.080627
1654620424863685888,1011.088028
1654620425866307840,1011.110687
1654620426867664896,1011.140671
1654620427869642752,1011.165695
1654620428871392768,1011.173325
1654620429873139968,1011.173325
1654620430875157760,1011.169968
1654620431876955648,1011.154785
1654620432878825728,1011.154633
1654620433880425728,1011.150665
1654620434882244864,1011.132736
1654620435884087808,1011.103668
1654620436885854720,1011.083374
1654620437887430656,1011.0466
1654620438889118720,1011.0466
1654620439891079680,1011.052475
1654620440892800768,1011.086807
1654620441894905856,1011.119156
1654620442896440832,1011.155167
1654620443898499840,1011.179199
1654620444900418816,1011.193924
1654620445902274816,1011.196671
1654620446904317952,1011.196671
1654620447906954752,1011.19339
1654620448909339648,1011.19339
1654620449911004672,1011.197128
1654620450912792576,1011.210175
1654620451914589952,1011.22879
1654620452916698624,1011.253815
1654620453917869824,1011.272507
1654620454919688704,1011.285324
1654620455921588736,1011.294174
1654620456923373824,1011.294174
1654620457925273600,1011.289825
1654620458927332864,1011.280975
1654620459929139968,1011.276474
1654620460930997760,1011.273651
1654620461932943872,1011.273651
1654620462934912768,1011.281738
1654620463936618752,1011.295319
1654620464938539776,1011.307755
1654620465940172800,1011.313324
1654620466942279936,1011.320343
1654620467944010752,1011.320343
1654620468945949696,1011.319275
1654620469947631872,1011.312103
1654620470949514752,1011.304245
1654620471951526912,1011.292496
1654620472953609728,1011.281586
1654620473955691776,1011.27182
1654620474957436928,1011.268387
1654620475959513600,1011.268387
1654620476961214720,1011.270447
1654620477963066880,1011.270447
1654620478964593920,1011.26915
1654620479966835712,1011.265945
1654620480968592896,1011.259384
1654620481970500608,1011.247482
1654620482972105728,1011.235275
1654620483973646848,1011.223602
1654620484975009792,1011.201935
1654620485976619776,1011.177444
1654620486978442752,1011.145325
1654620487980468736,1011.108246
1654620488982954752,1011.073074
1654620489984174848,1011.049271
1654620490985759744,1011.039505
1654620491987460864,1011.039505
1654620492989398784,1011.052017
1654620493991194624,1011.064911
1654620494992808704,1011.079025
1654620495994452736,1011.085434
1654620496996288768,1011.101151
1654620497998158592,1011.113358
1654620498999857664,1011.12442
1654620500001897728,1011.138306
1654620501003698944,1011.154633
1654620502005514752,1011.160812
1654620503007426816,1011.160812
1654620504009003776,1011.156235
1654620505010874624,1011.155014
1654620506012573696,1011.153641
1654620507014376960,1011.148453
1654620508016254720,1011.148453
1654620509017846784,1011.174164
1654620510019493888,1011.192932
1654620511021452544,1011.202698
1654620512023390720,1011.218033
1654620513025237760,1011.229782
1654620514026967808,1011.237411
1654620515028770560,1011.244278
1654620516030786816,1011.256332
1654620517032734976,1011.264954
1654620518034409728,1011.272659
1654620519036583680,1011.272659
1654620520038621696,1011.271973
1654620521040664576,1011.267853
1654620522042507776,1011.262512
1654620523044396800,1011.260529
1654620524046129664,1011.260529
1654620525048114688,1011.264267
1654620526049767680,1011.266785
1654620527051626752,1011.268997
1654620528053144576,1011.268997
1654620529055026688,1011.267624
1654620530056594944,1011.261139
1654620531058372608,1011.258926
1654620532059955712,1011.256027
1654620533061740800,1011.256027
1654620534063518720,1011.256256
1654620535065297920,1011.259918
1654620536067328768,1011.263809
1654620537068969728,1011.264801
1654620538070609920,1011.267014
1654620539072347904,1011.267014
1654620540074175744,1011.266937
1654620541075957760,1011.266174
1654620542077492736,1011.265106
1654620543079460864,1011.260605
1654620544081011712,1011.260452
1654620545082920704,1011.259995
1654620546084538624,1011.259537
1654620547086376704,1011.259537
1654620548088251904,1011.259918
1654620549090029824,1011.259918
1654620550091978752,1011.25824
1654620551093791744,1011.254959
1654620552096165632,1011.246872
1654620553097888768,1011.242981
1654620554100732928,1011.237259
1654620555101582848,1011.236038
1654620556103415808,1011.236038
1654620557105258752,1011.239624
1654620558106973952,1011.245193
1654620559108678912,1011.245193
1654620560110731776,1011.244354
1654620561112464640,1011.239471
1654620562114133760,1011.235733
1654620563116068864,1011.22963
1654620564117769728,1011.228561
1654620565119918848,1011.225204
1654620566121798656,1011.224136
1654620567123452672,1011.224136
1654620568125061632,1011.224899
1654620569127577856,1011.227875
1654620570128894720,1011.229401
1654620571130624768,1011.229401
1654620572132499712,1011.22879
1654620573134233600,1011.224289
1654620574136346880,1011.214218
1654620575138103808,1011.207275
1654620576139628800,1011.198578
1654620577141431808,1011.191635
1654620578143124736,1011.183319
1654620579144846592,1011.172714
1654620580146349568,1011.156769
1654620581148099584,1011.138763
1654620582149702912,1011.131897
1654620583151674624,1011.125183
1654620584153464832,1011.125183
1654620585155213824,1011.132431
1654620586157273856,1011.144638
1654620587159255808,1011.148376
1654620588161047808,1011.153259
1654620589162793984,1011.158066
1654620590164774656,1011.159592
1654620591166227712,1011.160126
1654620592167954688,1011.164322
1654620593169856768,1011.165771
1654620594172322816,1011.165771
1654620595173626624,1011.164093
1654620596175222784,1011.163406
1654620597177455616,1011.158752
1654620598179749632,1011.152344
1654620599182361856,1011.147308
1654620600184075776,1011.14563
1654620601186165760,1011.140518
1654620602187726848,1011.135788
1654620603189568768,1011.134491
1654620604191311872,1011.133118
1654620605193269760,1011.125793
1654620606195212800,1011.122818
1654620607196991744,1011.12175
1654620608198678784,1011.12114
﻿Time (s),X (hPa)
1654620608625290752,1010.882568
1654620609627363072,1010.897369
1654620610629290752,1010.912094
1654620611630969856,1010.926743
1654620612632643840,1010.932083
1654620613634372864,1010.938034
1654620614184195840,1010.940247
1654620615186856704,1010.940247
1654620616188019712,1010.939178
1654620617189939968,1010.938187
1654620618191637760,1010.935593
1654620619193401856,1010.935135
1654620620195160832,1010.935135
1654620621197141760,1010.935135
1654620622198940672,1010.9375
1654620623200817920,1010.939636
1654620624202510848,1010.941772
1654620625204348928,1010.942612
1654620626206482944,1010.942612
1654620627208386816,1010.939636
1654620628210247680,1010.935745
1654620629211954944,1010.932846
1654620630213780992,1010.930557
1654620631215583744,1010.929642
1654620632217675008,1010.929108
1654620633219336704,1010.927887
1654620634221170944,1010.927429
1654620635223078912,1010.926514
1654620636225040896,1010.923843
1654620637226851840,1010.923004
1654620638228771840,1010.921936
1654620639230651904,1010.921707
1654620640232990720,1010.920715
1654620641234760704,1010.919647
1654620642236697856,1010.917664
1654620643238457856,1010.916748
1654620644240387072,1010.915298
1654620645242204928,1010.912704
1654620646244247808,1010.911713
1654620647245891840,1010.911407
1654620648247753984,1010.910263
1654620649249773824,1010.908508
1654620650251895040,1010.908432
1654620651253118720,1010.907288
1654620652255229952,1010.906143
1654620653257183744,1010.904465
1654620654259070976,1010.902481
1654620655260891904,1010.901642
1654620656262675712,1010.899887
1654620657264431872,1010.898361
1654620658266199808,1010.895996
1654620659267716864,1010.89592
1654620660269569024,1010.895462
1654620661271437824,1010.894775
1654620662273199872,1010.894775
1654620663275641088,1010.895767
1654620664276965888,1010.897369
1654620665278725888,1010.898056
1654620666280502784,1010.899506
1654620667282374912,1010.903168
1654620668284569856,1010.906754
1654620669286753792,1010.908737
1654620670288567808,1010.912476
1654620671290503680,1010.91362
1654620672292687872,1010.914993
1654620673294054656,1010.914993
1654620674295822848,1010.914307
1654620675297717760,1010.914078
1654620676299873792,1010.913162
1654620677301809664,1010.91217
1654620678303754752,1010.91217
1654620679305385728,1010.912476
1654620680306986752,1010.913162
1654620681309006848,1010.913162
1654620682310700800,1010.913467
1654620683312720896,1010.914383
1654620684314561792,1010.914612
1654620685316482816,1010.915222
1654620686318277888,1010.915451
1654620687320284928,1010.916595
1654620688322056704,1010.917816
1654620689323738880,1010.919266
1654620690325839872,1010.919876
1654620691327741952,1010.922089
1654620692330076928,1010.922699
1654620693331667968,1010.92308
1654620694333613824,1010.924149
1654620695335587840,1010.926056
1654620696337601792,1010.926056
1654620697339422976,1010.925064
1654620698341167872,1010.924149
1654620699342959872,1010.922165
1654620700344885760,1010.91774
1654620701346850816,1010.915527
1654620702348645888,1010.914383
1654620703351141888,1010.914307
1654620704352614912,1010.914307
1654620705354443776,1010.917587
1654620706356493824,1010.920563
1654620707358498816,1010.922623
1654620708360443904,1010.924454
1654620709362260736,1010.926056
1654620710364312832,1010.926285
1654620711366351872,1010.927658
1654620712368834816,1010.92865
1654620713369805824,1010.92865
1654620714371772672,1010.927887
1654620715373219840,1010.927353
1654620716375277824,1010.926819
1654620717377237760,1010.926819
1654620718379019776,1010.928268
1654620719381032960,1010.929413
1654620720382787840,1010.930023
1654620721384719872,1010.930023
1654620722386609920,1010.928726
1654620723388245760,1010.927811
1654620724390377728,1010.924988
1654620725392695040,1010.923233
1654620726394091776,1010.922165
1654620727395948032,1010.921478
1654620728397896704,1010.921326
1654620729399906816,1010.921326
1654620730401985024,1010.922165
1654620731403470848,1010.923004
1654620732405369856,1010.924301
1654620733407634688,1010.924301
1654620734410171648,1010.923157
1654620735411233024,1010.922775
1654620736413137920,1010.922318
1654620737415038720,1010.922546
1654620738416988928,1010.922546
1654620739418738944,1010.925064
1654620740420687872,1010.928268
1654620741422478848,1010.932083
1654620742424145920,1010.93605
1654620743426110720,1010.941544
1654620744428069888,1010.94635
1654620745430028800,1010.951614
1654620746431780864,1010.954361
1654620747434133760,1010.956116
1654620748435248896,1010.956421
1654620749437419008,1010.956116
1654620750439369984,1010.954666
1654620751441026816,1010.954056
1654620752442815744,1010.953674
1654620753444700672,1010.953598
1654620754446805760,1010.952301
1654620755448577792,1010.950775
1654620756450644736,1010.950012
1654620757452385024,1010.948944
1654620758454394880,1010.947952
1654620759456103680,1010.946579
1654620760458648832,1010.943527
1654620761459631872,1010.942459
1654620762461969920,1010.940552
1654620763463728896,1010.939789
1654620764465767936,1010.939636
1654620765467786752,1010.938797
1654620766469607936,1010.93689
1654620767471482880,1010.93689
1654620768473350656,1010.938416
1654620769475113984,1010.941315
1654620770477045760,1010.945435
1654620771478774784,1010.951843
1654620772480620800,1010.956345
1654620773483296768,1010.959396
1654620774484651776,1010.960617
